<<<<<<< HEAD
com.diegodiaz.techwizards.app-customview-poolingcontainer-1.0.0-10 C:\Users\CRD\.gradle\caches\8.13\transforms\22cd722dd99c91b245fc7da61269ff04\transformed\customview-poolingcontainer-1.0.0\res
com.diegodiaz.techwizards.app-material-1.13.0-11 C:\Users\CRD\.gradle\caches\8.13\transforms\27364ba5db819fb09a507c4e3810e98e\transformed\material-1.13.0\res
com.diegodiaz.techwizards.app-foundation-release-12 C:\Users\CRD\.gradle\caches\8.13\transforms\2d25b033add2f6e82ce355ecad4f063f\transformed\foundation-release\res
com.diegodiaz.techwizards.app-material-ripple-release-13 C:\Users\CRD\.gradle\caches\8.13\transforms\3a45a42e24b3825724c4126907454efc\transformed\material-ripple-release\res
com.diegodiaz.techwizards.app-ui-test-manifest-1.9.0-14 C:\Users\CRD\.gradle\caches\8.13\transforms\3d868cdb516c727504663fd715a40a9b\transformed\ui-test-manifest-1.9.0\res
com.diegodiaz.techwizards.app-security-crypto-1.1.0-15 C:\Users\CRD\.gradle\caches\8.13\transforms\401549333dfa293966b1f0802106d63a\transformed\security-crypto-1.1.0\res
com.diegodiaz.techwizards.app-lifecycle-livedata-core-ktx-2.9.4-16 C:\Users\CRD\.gradle\caches\8.13\transforms\40645ef58c40a8e41eba2dd61d79c3d0\transformed\lifecycle-livedata-core-ktx-2.9.4\res
com.diegodiaz.techwizards.app-emoji2-1.4.0-17 C:\Users\CRD\.gradle\caches\8.13\transforms\409718d4afe408a4d5f763285c3c0235\transformed\emoji2-1.4.0\res
com.diegodiaz.techwizards.app-savedstate-ktx-1.3.1-18 C:\Users\CRD\.gradle\caches\8.13\transforms\431f87c2871d0efaf754bed12eea4978\transformed\savedstate-ktx-1.3.1\res
com.diegodiaz.techwizards.app-lifecycle-process-2.9.4-19 C:\Users\CRD\.gradle\caches\8.13\transforms\43aa12708f1992c45b9251577280c54d\transformed\lifecycle-process-2.9.4\res
com.diegodiaz.techwizards.app-navigation-common-release-20 C:\Users\CRD\.gradle\caches\8.13\transforms\4fb0ce30233982b0a60e86a8c8140340\transformed\navigation-common-release\res
com.diegodiaz.techwizards.app-cardview-1.0.0-21 C:\Users\CRD\.gradle\caches\8.13\transforms\51722fde3fab2839e20fc12243a4cb47\transformed\cardview-1.0.0\res
com.diegodiaz.techwizards.app-core-ktx-1.17.0-22 C:\Users\CRD\.gradle\caches\8.13\transforms\5232b855d1560d7a3223555dea5a1114\transformed\core-ktx-1.17.0\res
com.diegodiaz.techwizards.app-lifecycle-livedata-core-2.9.4-23 C:\Users\CRD\.gradle\caches\8.13\transforms\536bda35c569065892bafb22dcafdb1f\transformed\lifecycle-livedata-core-2.9.4\res
com.diegodiaz.techwizards.app-work-runtime-2.9.1-24 C:\Users\CRD\.gradle\caches\8.13\transforms\53efe3b3382aa6c672b93298c69aa726\transformed\work-runtime-2.9.1\res
com.diegodiaz.techwizards.app-lifecycle-runtime-compose-release-25 C:\Users\CRD\.gradle\caches\8.13\transforms\54ecc4c16beff1d6a49b3beb11787a69\transformed\lifecycle-runtime-compose-release\res
com.diegodiaz.techwizards.app-sqlite-2.4.0-26 C:\Users\CRD\.gradle\caches\8.13\transforms\5702b2d866e843d7322f0846134aed99\transformed\sqlite-2.4.0\res
com.diegodiaz.techwizards.app-lifecycle-viewmodel-release-27 C:\Users\CRD\.gradle\caches\8.13\transforms\59e257e3f545176c93af26d600676fa8\transformed\lifecycle-viewmodel-release\res
com.diegodiaz.techwizards.app-sqlite-framework-2.4.0-28 C:\Users\CRD\.gradle\caches\8.13\transforms\6234830c52a7fce19a65434dd13bf37e\transformed\sqlite-framework-2.4.0\res
com.diegodiaz.techwizards.app-transition-1.5.0-29 C:\Users\CRD\.gradle\caches\8.13\transforms\6a1afd016c920e5a90cd32155cdd602d\transformed\transition-1.5.0\res
com.diegodiaz.techwizards.app-activity-1.11.0-30 C:\Users\CRD\.gradle\caches\8.13\transforms\6ba34d470d45617b086d0f0e5c30597f\transformed\activity-1.11.0\res
com.diegodiaz.techwizards.app-lifecycle-runtime-release-31 C:\Users\CRD\.gradle\caches\8.13\transforms\70e756510f33ea2004bf0a9d8140bfb3\transformed\lifecycle-runtime-release\res
com.diegodiaz.techwizards.app-graphics-path-1.0.1-32 C:\Users\CRD\.gradle\caches\8.13\transforms\73f2b2eb88e5d25118df658b2c0233f6\transformed\graphics-path-1.0.1\res
com.diegodiaz.techwizards.app-fragment-1.5.4-33 C:\Users\CRD\.gradle\caches\8.13\transforms\8c4d9d6185d9d51901dc07dd2dd3cca5\transformed\fragment-1.5.4\res
com.diegodiaz.techwizards.app-viewpager2-1.0.0-34 C:\Users\CRD\.gradle\caches\8.13\transforms\9cbfc9df214fe142a550cd8ec5733a38\transformed\viewpager2-1.0.0\res
com.diegodiaz.techwizards.app-savedstate-release-35 C:\Users\CRD\.gradle\caches\8.13\transforms\9f232fa2fc0723d344f8fc9b0486f713\transformed\savedstate-release\res
com.diegodiaz.techwizards.app-material-release-36 C:\Users\CRD\.gradle\caches\8.13\transforms\a073b26f715e455802b0564199c18b3f\transformed\material-release\res
com.diegodiaz.techwizards.app-graphics-shapes-release-37 C:\Users\CRD\.gradle\caches\8.13\transforms\a1e482c64d13605927d0ef1a1ac469e1\transformed\graphics-shapes-release\res
com.diegodiaz.techwizards.app-activity-compose-1.11.0-38 C:\Users\CRD\.gradle\caches\8.13\transforms\a72b0f5f0460c78d7bccbe4fb3756778\transformed\activity-compose-1.11.0\res
com.diegodiaz.techwizards.app-appcompat-resources-1.7.1-39 C:\Users\CRD\.gradle\caches\8.13\transforms\ab70547f328958bfc971042aa07b854d\transformed\appcompat-resources-1.7.1\res
com.diegodiaz.techwizards.app-core-viewtree-1.0.0-40 C:\Users\CRD\.gradle\caches\8.13\transforms\aff882695dd0e8eb0929105afe452d79\transformed\core-viewtree-1.0.0\res
com.diegodiaz.techwizards.app-lifecycle-viewmodel-savedstate-release-41 C:\Users\CRD\.gradle\caches\8.13\transforms\b303cfd8e9de79acc8dcf5b8d215a34b\transformed\lifecycle-viewmodel-savedstate-release\res
com.diegodiaz.techwizards.app-material3-release-42 C:\Users\CRD\.gradle\caches\8.13\transforms\bf3853c3da3ea0e5eb7ddf3a9a2fe674\transformed\material3-release\res
com.diegodiaz.techwizards.app-core-1.17.0-43 C:\Users\CRD\.gradle\caches\8.13\transforms\c015bfea3b67b691db346f91c3dba892\transformed\core-1.17.0\res
com.diegodiaz.techwizards.app-recyclerview-1.2.1-44 C:\Users\CRD\.gradle\caches\8.13\transforms\c0de596be9806f67d9ea25ac0f554c99\transformed\recyclerview-1.2.1\res
com.diegodiaz.techwizards.app-tracing-1.2.0-45 C:\Users\CRD\.gradle\caches\8.13\transforms\c45b84d6e6f69c7dfd113a10ba5cbfe8\transformed\tracing-1.2.0\res
com.diegodiaz.techwizards.app-profileinstaller-1.4.0-46 C:\Users\CRD\.gradle\caches\8.13\transforms\c54fb33105f78e9a5a68745e44fd190f\transformed\profileinstaller-1.4.0\res
com.diegodiaz.techwizards.app-drawerlayout-1.1.1-47 C:\Users\CRD\.gradle\caches\8.13\transforms\c5aa5bd93ef7b8b874007512dd839dcc\transformed\drawerlayout-1.1.1\res
com.diegodiaz.techwizards.app-work-runtime-ktx-2.9.1-48 C:\Users\CRD\.gradle\caches\8.13\transforms\c85115c487e0c8a12ed8c52bdaefe295\transformed\work-runtime-ktx-2.9.1\res
com.diegodiaz.techwizards.app-constraintlayout-2.1.0-49 C:\Users\CRD\.gradle\caches\8.13\transforms\cb080536adac76e5115aba9b6fbfc0ab\transformed\constraintlayout-2.1.0\res
com.diegodiaz.techwizards.app-ui-release-50 C:\Users\CRD\.gradle\caches\8.13\transforms\d761869ea6d79a5ce60fe5f63219fae2\transformed\ui-release\res
com.diegodiaz.techwizards.app-ui-graphics-release-51 C:\Users\CRD\.gradle\caches\8.13\transforms\d795216bb45f2fc265fc0a299b60e269\transformed\ui-graphics-release\res
com.diegodiaz.techwizards.app-activity-ktx-1.11.0-52 C:\Users\CRD\.gradle\caches\8.13\transforms\d8cb2dc2818fbb8cf66422e26e76fdcc\transformed\activity-ktx-1.11.0\res
com.diegodiaz.techwizards.app-lifecycle-viewmodel-ktx-2.9.4-53 C:\Users\CRD\.gradle\caches\8.13\transforms\db15c89014e8e7bd5021f920111b1993\transformed\lifecycle-viewmodel-ktx-2.9.4\res
com.diegodiaz.techwizards.app-coordinatorlayout-1.1.0-54 C:\Users\CRD\.gradle\caches\8.13\transforms\e79c166bed6b139ec4155acb51f1cd4e\transformed\coordinatorlayout-1.1.0\res
com.diegodiaz.techwizards.app-room-rxjava3-2.6.1-55 C:\Users\CRD\.gradle\caches\8.13\transforms\e9d07649540e0a93032416b56f990fd5\transformed\room-rxjava3-2.6.1\res
com.diegodiaz.techwizards.app-room-runtime-2.6.1-56 C:\Users\CRD\.gradle\caches\8.13\transforms\f3a08bcd34cd2e9d772aa79224e7e504\transformed\room-runtime-2.6.1\res
com.diegodiaz.techwizards.app-room-ktx-2.6.1-57 C:\Users\CRD\.gradle\caches\8.13\transforms\f3b0eb8abeb9d9afe22ca23021a6e06b\transformed\room-ktx-2.6.1\res
com.diegodiaz.techwizards.app-startup-runtime-1.1.1-58 C:\Users\CRD\.gradle\caches\8.13\transforms\fe1677a8b9d30023e0b6dc92a394f723\transformed\startup-runtime-1.1.1\res
com.diegodiaz.techwizards.app-emoji2-views-helper-1.4.0-59 C:\Users\CRD\.gradle\caches\8.13\transforms\fe8999ba190098d9750367968456445f\transformed\emoji2-views-helper-1.4.0\res
com.diegodiaz.techwizards.app-navigation-compose-release-60 C:\Users\CRD\.gradle\caches\8.13\transforms\ff942d521df584ef6d4fad95b58f104f\transformed\navigation-compose-release\res
com.diegodiaz.techwizards.app-resValues-61 C:\Users\CRD\AndroidStudioProjects\TechWizards\TechWizards\app\build\generated\res\resValues\debug
com.diegodiaz.techwizards.app-updated_navigation_xml-62 C:\Users\CRD\AndroidStudioProjects\TechWizards\TechWizards\app\build\generated\updated_navigation_xml\debug
com.diegodiaz.techwizards.app-packageDebugResources-63 C:\Users\CRD\AndroidStudioProjects\TechWizards\TechWizards\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.diegodiaz.techwizards.app-packageDebugResources-64 C:\Users\CRD\AndroidStudioProjects\TechWizards\TechWizards\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.diegodiaz.techwizards.app-debug-65 C:\Users\CRD\AndroidStudioProjects\TechWizards\TechWizards\app\build\intermediates\merged_res\debug\mergeDebugResources
com.diegodiaz.techwizards.app-debug-66 C:\Users\CRD\AndroidStudioProjects\TechWizards\TechWizards\app\src\debug\res
com.diegodiaz.techwizards.app-main-67 C:\Users\CRD\AndroidStudioProjects\TechWizards\TechWizards\app\src\main\res
=======
com.diegodiaz.techwizards.app-lifecycle-viewmodel-compose-release-0 C:\Users\diaz_\.gradle\caches\8.13\transforms\0269448e9b542ee937896667fedad518\transformed\lifecycle-viewmodel-compose-release\res
com.diegodiaz.techwizards.app-core-runtime-2.2.0-1 C:\Users\diaz_\.gradle\caches\8.13\transforms\0a2a7a9d7c35240d81b327a859aef036\transformed\core-runtime-2.2.0\res
com.diegodiaz.techwizards.app-material-icons-core-release-2 C:\Users\diaz_\.gradle\caches\8.13\transforms\0b101350ffe978bb8bd069187e96be3b\transformed\material-icons-core-release\res
com.diegodiaz.techwizards.app-appcompat-1.7.1-3 C:\Users\diaz_\.gradle\caches\8.13\transforms\0b1f3c396226b3018295987c73b2ff2b\transformed\appcompat-1.7.1\res
com.diegodiaz.techwizards.app-lifecycle-livedata-2.9.4-4 C:\Users\diaz_\.gradle\caches\8.13\transforms\0b755c6ae614abac59bf4d7d7be532a4\transformed\lifecycle-livedata-2.9.4\res
com.diegodiaz.techwizards.app-savedstate-compose-release-5 C:\Users\diaz_\.gradle\caches\8.13\transforms\0c5f2be41d1a8b8c5676a9272c40fee8\transformed\savedstate-compose-release\res
com.diegodiaz.techwizards.app-navigation-runtime-release-6 C:\Users\diaz_\.gradle\caches\8.13\transforms\121eeb1dadf4b0a5ed5ec82e88c409b8\transformed\navigation-runtime-release\res
com.diegodiaz.techwizards.app-lifecycle-service-2.9.4-7 C:\Users\diaz_\.gradle\caches\8.13\transforms\1ae4d55e43696d685ff0404082396a40\transformed\lifecycle-service-2.9.4\res
com.diegodiaz.techwizards.app-annotation-experimental-1.4.1-8 C:\Users\diaz_\.gradle\caches\8.13\transforms\1e40f58dfd2caa076d72fa09282ff26a\transformed\annotation-experimental-1.4.1\res
com.diegodiaz.techwizards.app-dynamicanimation-1.1.0-9 C:\Users\diaz_\.gradle\caches\8.13\transforms\1f4cba88931327550933029b580a2d34\transformed\dynamicanimation-1.1.0\res
com.diegodiaz.techwizards.app-customview-poolingcontainer-1.0.0-10 C:\Users\diaz_\.gradle\caches\8.13\transforms\22cd722dd99c91b245fc7da61269ff04\transformed\customview-poolingcontainer-1.0.0\res
com.diegodiaz.techwizards.app-material-1.13.0-11 C:\Users\diaz_\.gradle\caches\8.13\transforms\27364ba5db819fb09a507c4e3810e98e\transformed\material-1.13.0\res
com.diegodiaz.techwizards.app-foundation-release-12 C:\Users\diaz_\.gradle\caches\8.13\transforms\2d25b033add2f6e82ce355ecad4f063f\transformed\foundation-release\res
com.diegodiaz.techwizards.app-material-ripple-release-13 C:\Users\diaz_\.gradle\caches\8.13\transforms\3a45a42e24b3825724c4126907454efc\transformed\material-ripple-release\res
com.diegodiaz.techwizards.app-ui-test-manifest-1.9.0-14 C:\Users\diaz_\.gradle\caches\8.13\transforms\3d868cdb516c727504663fd715a40a9b\transformed\ui-test-manifest-1.9.0\res
com.diegodiaz.techwizards.app-security-crypto-1.1.0-15 C:\Users\diaz_\.gradle\caches\8.13\transforms\401549333dfa293966b1f0802106d63a\transformed\security-crypto-1.1.0\res
com.diegodiaz.techwizards.app-lifecycle-livedata-core-ktx-2.9.4-16 C:\Users\diaz_\.gradle\caches\8.13\transforms\40645ef58c40a8e41eba2dd61d79c3d0\transformed\lifecycle-livedata-core-ktx-2.9.4\res
com.diegodiaz.techwizards.app-emoji2-1.4.0-17 C:\Users\diaz_\.gradle\caches\8.13\transforms\409718d4afe408a4d5f763285c3c0235\transformed\emoji2-1.4.0\res
com.diegodiaz.techwizards.app-savedstate-ktx-1.3.1-18 C:\Users\diaz_\.gradle\caches\8.13\transforms\431f87c2871d0efaf754bed12eea4978\transformed\savedstate-ktx-1.3.1\res
com.diegodiaz.techwizards.app-lifecycle-process-2.9.4-19 C:\Users\diaz_\.gradle\caches\8.13\transforms\43aa12708f1992c45b9251577280c54d\transformed\lifecycle-process-2.9.4\res
com.diegodiaz.techwizards.app-navigation-common-release-20 C:\Users\diaz_\.gradle\caches\8.13\transforms\4fb0ce30233982b0a60e86a8c8140340\transformed\navigation-common-release\res
com.diegodiaz.techwizards.app-cardview-1.0.0-21 C:\Users\diaz_\.gradle\caches\8.13\transforms\51722fde3fab2839e20fc12243a4cb47\transformed\cardview-1.0.0\res
com.diegodiaz.techwizards.app-core-ktx-1.17.0-22 C:\Users\diaz_\.gradle\caches\8.13\transforms\5232b855d1560d7a3223555dea5a1114\transformed\core-ktx-1.17.0\res
com.diegodiaz.techwizards.app-lifecycle-livedata-core-2.9.4-23 C:\Users\diaz_\.gradle\caches\8.13\transforms\536bda35c569065892bafb22dcafdb1f\transformed\lifecycle-livedata-core-2.9.4\res
com.diegodiaz.techwizards.app-work-runtime-2.9.1-24 C:\Users\diaz_\.gradle\caches\8.13\transforms\53efe3b3382aa6c672b93298c69aa726\transformed\work-runtime-2.9.1\res
com.diegodiaz.techwizards.app-lifecycle-runtime-compose-release-25 C:\Users\diaz_\.gradle\caches\8.13\transforms\54ecc4c16beff1d6a49b3beb11787a69\transformed\lifecycle-runtime-compose-release\res
com.diegodiaz.techwizards.app-sqlite-2.4.0-26 C:\Users\diaz_\.gradle\caches\8.13\transforms\5702b2d866e843d7322f0846134aed99\transformed\sqlite-2.4.0\res
com.diegodiaz.techwizards.app-lifecycle-viewmodel-release-27 C:\Users\diaz_\.gradle\caches\8.13\transforms\59e257e3f545176c93af26d600676fa8\transformed\lifecycle-viewmodel-release\res
com.diegodiaz.techwizards.app-sqlite-framework-2.4.0-28 C:\Users\diaz_\.gradle\caches\8.13\transforms\6234830c52a7fce19a65434dd13bf37e\transformed\sqlite-framework-2.4.0\res
com.diegodiaz.techwizards.app-transition-1.5.0-29 C:\Users\diaz_\.gradle\caches\8.13\transforms\6a1afd016c920e5a90cd32155cdd602d\transformed\transition-1.5.0\res
com.diegodiaz.techwizards.app-activity-1.11.0-30 C:\Users\diaz_\.gradle\caches\8.13\transforms\6ba34d470d45617b086d0f0e5c30597f\transformed\activity-1.11.0\res
com.diegodiaz.techwizards.app-lifecycle-runtime-release-31 C:\Users\diaz_\.gradle\caches\8.13\transforms\70e756510f33ea2004bf0a9d8140bfb3\transformed\lifecycle-runtime-release\res
com.diegodiaz.techwizards.app-graphics-path-1.0.1-32 C:\Users\diaz_\.gradle\caches\8.13\transforms\73f2b2eb88e5d25118df658b2c0233f6\transformed\graphics-path-1.0.1\res
com.diegodiaz.techwizards.app-fragment-1.5.4-33 C:\Users\diaz_\.gradle\caches\8.13\transforms\8c4d9d6185d9d51901dc07dd2dd3cca5\transformed\fragment-1.5.4\res
com.diegodiaz.techwizards.app-viewpager2-1.0.0-34 C:\Users\diaz_\.gradle\caches\8.13\transforms\9cbfc9df214fe142a550cd8ec5733a38\transformed\viewpager2-1.0.0\res
com.diegodiaz.techwizards.app-savedstate-release-35 C:\Users\diaz_\.gradle\caches\8.13\transforms\9f232fa2fc0723d344f8fc9b0486f713\transformed\savedstate-release\res
com.diegodiaz.techwizards.app-material-release-36 C:\Users\diaz_\.gradle\caches\8.13\transforms\a073b26f715e455802b0564199c18b3f\transformed\material-release\res
com.diegodiaz.techwizards.app-graphics-shapes-release-37 C:\Users\diaz_\.gradle\caches\8.13\transforms\a1e482c64d13605927d0ef1a1ac469e1\transformed\graphics-shapes-release\res
com.diegodiaz.techwizards.app-activity-compose-1.11.0-38 C:\Users\diaz_\.gradle\caches\8.13\transforms\a72b0f5f0460c78d7bccbe4fb3756778\transformed\activity-compose-1.11.0\res
com.diegodiaz.techwizards.app-appcompat-resources-1.7.1-39 C:\Users\diaz_\.gradle\caches\8.13\transforms\ab70547f328958bfc971042aa07b854d\transformed\appcompat-resources-1.7.1\res
com.diegodiaz.techwizards.app-core-viewtree-1.0.0-40 C:\Users\diaz_\.gradle\caches\8.13\transforms\aff882695dd0e8eb0929105afe452d79\transformed\core-viewtree-1.0.0\res
com.diegodiaz.techwizards.app-lifecycle-viewmodel-savedstate-release-41 C:\Users\diaz_\.gradle\caches\8.13\transforms\b303cfd8e9de79acc8dcf5b8d215a34b\transformed\lifecycle-viewmodel-savedstate-release\res
com.diegodiaz.techwizards.app-material3-release-42 C:\Users\diaz_\.gradle\caches\8.13\transforms\bf3853c3da3ea0e5eb7ddf3a9a2fe674\transformed\material3-release\res
com.diegodiaz.techwizards.app-core-1.17.0-43 C:\Users\diaz_\.gradle\caches\8.13\transforms\c015bfea3b67b691db346f91c3dba892\transformed\core-1.17.0\res
com.diegodiaz.techwizards.app-recyclerview-1.2.1-44 C:\Users\diaz_\.gradle\caches\8.13\transforms\c0de596be9806f67d9ea25ac0f554c99\transformed\recyclerview-1.2.1\res
com.diegodiaz.techwizards.app-tracing-1.2.0-45 C:\Users\diaz_\.gradle\caches\8.13\transforms\c45b84d6e6f69c7dfd113a10ba5cbfe8\transformed\tracing-1.2.0\res
com.diegodiaz.techwizards.app-profileinstaller-1.4.0-46 C:\Users\diaz_\.gradle\caches\8.13\transforms\c54fb33105f78e9a5a68745e44fd190f\transformed\profileinstaller-1.4.0\res
com.diegodiaz.techwizards.app-drawerlayout-1.1.1-47 C:\Users\diaz_\.gradle\caches\8.13\transforms\c5aa5bd93ef7b8b874007512dd839dcc\transformed\drawerlayout-1.1.1\res
com.diegodiaz.techwizards.app-work-runtime-ktx-2.9.1-48 C:\Users\diaz_\.gradle\caches\8.13\transforms\c85115c487e0c8a12ed8c52bdaefe295\transformed\work-runtime-ktx-2.9.1\res
com.diegodiaz.techwizards.app-constraintlayout-2.1.0-49 C:\Users\diaz_\.gradle\caches\8.13\transforms\cb080536adac76e5115aba9b6fbfc0ab\transformed\constraintlayout-2.1.0\res
com.diegodiaz.techwizards.app-ui-release-50 C:\Users\diaz_\.gradle\caches\8.13\transforms\d761869ea6d79a5ce60fe5f63219fae2\transformed\ui-release\res
com.diegodiaz.techwizards.app-ui-graphics-release-51 C:\Users\diaz_\.gradle\caches\8.13\transforms\d795216bb45f2fc265fc0a299b60e269\transformed\ui-graphics-release\res
com.diegodiaz.techwizards.app-activity-ktx-1.11.0-52 C:\Users\diaz_\.gradle\caches\8.13\transforms\d8cb2dc2818fbb8cf66422e26e76fdcc\transformed\activity-ktx-1.11.0\res
com.diegodiaz.techwizards.app-lifecycle-viewmodel-ktx-2.9.4-53 C:\Users\diaz_\.gradle\caches\8.13\transforms\db15c89014e8e7bd5021f920111b1993\transformed\lifecycle-viewmodel-ktx-2.9.4\res
com.diegodiaz.techwizards.app-coordinatorlayout-1.1.0-54 C:\Users\diaz_\.gradle\caches\8.13\transforms\e79c166bed6b139ec4155acb51f1cd4e\transformed\coordinatorlayout-1.1.0\res
com.diegodiaz.techwizards.app-room-rxjava3-2.6.1-55 C:\Users\diaz_\.gradle\caches\8.13\transforms\e9d07649540e0a93032416b56f990fd5\transformed\room-rxjava3-2.6.1\res
com.diegodiaz.techwizards.app-room-runtime-2.6.1-56 C:\Users\diaz_\.gradle\caches\8.13\transforms\f3a08bcd34cd2e9d772aa79224e7e504\transformed\room-runtime-2.6.1\res
com.diegodiaz.techwizards.app-room-ktx-2.6.1-57 C:\Users\diaz_\.gradle\caches\8.13\transforms\f3b0eb8abeb9d9afe22ca23021a6e06b\transformed\room-ktx-2.6.1\res
com.diegodiaz.techwizards.app-startup-runtime-1.1.1-58 C:\Users\diaz_\.gradle\caches\8.13\transforms\fe1677a8b9d30023e0b6dc92a394f723\transformed\startup-runtime-1.1.1\res
com.diegodiaz.techwizards.app-emoji2-views-helper-1.4.0-59 C:\Users\diaz_\.gradle\caches\8.13\transforms\fe8999ba190098d9750367968456445f\transformed\emoji2-views-helper-1.4.0\res
com.diegodiaz.techwizards.app-navigation-compose-release-60 C:\Users\diaz_\.gradle\caches\8.13\transforms\ff942d521df584ef6d4fad95b58f104f\transformed\navigation-compose-release\res
com.diegodiaz.techwizards.app-resValues-61 C:\Users\diaz_\AndroidStudioProjects\TechWizards\app\build\generated\res\resValues\debug
com.diegodiaz.techwizards.app-updated_navigation_xml-62 C:\Users\diaz_\AndroidStudioProjects\TechWizards\app\build\generated\updated_navigation_xml\debug
com.diegodiaz.techwizards.app-packageDebugResources-63 C:\Users\diaz_\AndroidStudioProjects\TechWizards\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.diegodiaz.techwizards.app-packageDebugResources-64 C:\Users\diaz_\AndroidStudioProjects\TechWizards\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.diegodiaz.techwizards.app-debug-65 C:\Users\diaz_\AndroidStudioProjects\TechWizards\app\build\intermediates\merged_res\debug\mergeDebugResources
com.diegodiaz.techwizards.app-debug-66 C:\Users\diaz_\AndroidStudioProjects\TechWizards\app\src\debug\res
com.diegodiaz.techwizards.app-main-67 C:\Users\diaz_\AndroidStudioProjects\TechWizards\app\src\main\res
>>>>>>> origin/master
